restaurant_id,name,city,cuisine_type,rating,total_reviews,avg_prep_time_min,is_veg_only,onboarded_date
REST0001,"De, Lad and Modi Kitchen",Chennai,Fast Food,4.0,443,42,False,2022-09-12
REST0002,Tank Inc Kitchen,Hyderabad,Continental,2.5,2789,26,False,2022-12-09
REST0003,Jaggi-Dugal Kitchen,Ahmedabad,Italian,3.4,3517,32,True,2022-02-14
REST0004,Patla and Sons Kitchen,Ahmedabad,Desserts,4.0,4217,45,False,2020-03-02
REST0005,Parmar Group Kitchen,Mumbai,Biryani,4.9,4463,27,True,2020-05-15
REST0006,"Zachariah, Bora and Sarraf Kitchen",Indore,Snacks,3.5,4020,34,False,2020-03-22
REST0007,Nigam-Gokhale Kitchen,Delhi,North Indian,2.9,4740,21,False,2022-01-28
REST0008,"Agate, Sinha and Malhotra Kitchen",Bengaluru,Fast Food,3.8,4524,37,False,2022-08-01
REST0009,Mukherjee-Ramanathan Kitchen,Mumbai,South Indian,3.2,4281,48,True,2020-03-31
REST0010,Sahota-Virk Kitchen,Bengaluru,Italian,3.0,2827,46,True,2021-03-16
REST0011,Sarkar PLC Kitchen,Indore,Continental,4.0,3742,35,False,2021-08-26
REST0012,Gade and Sons Kitchen,Ahmedabad,Desserts,4.8,1451,20,False,2021-02-23
REST0013,Kala Group Kitchen,Hyderabad,Fast Food,4.6,955,30,False,2021-06-11
REST0014,Anne-Atwal Kitchen,Pune,South Indian,3.0,579,49,False,2022-09-20
REST0015,Goel-Wagle Kitchen,Pune,Continental,4.4,4668,34,True,2020-02-28
REST0016,Upadhyay-Sarma Kitchen,Chennai,Continental,3.1,3771,25,False,2021-10-02
REST0017,Desai-Krish Kitchen,Mumbai,Fast Food,3.2,436,46,False,2020-11-17
REST0018,Mody Ltd Kitchen,Indore,North Indian,4.8,2671,28,False,2020-09-28
REST0019,"Raghavan, Luthra and Bhardwaj Kitchen",Hyderabad,Desserts,4.8,622,38,False,2021-09-07
REST0020,Chaudry-Kapadia Kitchen,Pune,Chinese,2.9,693,45,False,2022-07-24
REST0021,Mittal-Nath Kitchen,Chennai,Continental,2.7,4121,31,True,2020-06-05
REST0022,Dani Inc Kitchen,Delhi,Biryani,3.2,1342,39,True,2020-07-06
REST0023,Joshi-Dash Kitchen,Ahmedabad,Chinese,4.0,3645,23,False,2020-06-28
REST0024,Tella Inc Kitchen,Delhi,Snacks,4.7,4692,36,False,2022-07-05
REST0025,Golla and Sons Kitchen,Ahmedabad,Fast Food,2.8,2535,49,True,2020-03-17
REST0026,Dhaliwal-Guha Kitchen,Delhi,Continental,3.5,604,31,False,2020-06-30
REST0027,Agarwal-Karnik Kitchen,Chennai,Biryani,3.2,2208,42,True,2021-03-25
REST0028,Devan Inc Kitchen,Hyderabad,Snacks,2.5,3443,15,False,2022-05-03
REST0029,"Shroff, Bhavsar and Kadakia Kitchen",Mumbai,Chinese,4.5,2624,23,True,2020-03-19
REST0030,"Kunda, Sha and Pandit Kitchen",Ahmedabad,South Indian,4.5,2274,27,False,2022-11-26
REST0031,Chahal-Chaudhry Kitchen,Indore,Italian,3.1,3659,46,False,2022-06-05
REST0032,Palla-Uppal Kitchen,Bengaluru,Chinese,2.9,4769,42,True,2020-09-27
REST0033,Padmanabhan-Sen Kitchen,Hyderabad,Italian,2.9,2038,45,True,2020-09-09
REST0034,"Khurana, Andra and Master Kitchen",Hyderabad,Biryani,3.7,993,22,False,2022-10-20
REST0035,"Prashad, Lad and Sahota Kitchen",Chennai,Continental,3.1,4618,22,False,2023-01-01
REST0036,Basak Group Kitchen,Bengaluru,Italian,3.8,1043,48,True,2022-06-29
REST0037,Mukherjee-Sundaram Kitchen,Jaipur,Fast Food,3.5,3509,37,False,2021-04-18
REST0038,Kala-Palla Kitchen,Hyderabad,Biryani,3.0,1171,24,False,2020-02-25
REST0039,Comar-Rajan Kitchen,Indore,Continental,4.4,3496,39,False,2021-11-04
REST0040,Padmanabhan PLC Kitchen,Hyderabad,Biryani,2.9,4315,47,False,2020-06-11
REST0041,Modi-Vig Kitchen,Kolkata,Chinese,4.5,105,18,False,2021-02-02
REST0042,Oza-Thaker Kitchen,Ahmedabad,Biryani,3.9,1806,21,False,2020-12-18
REST0043,Shanker PLC Kitchen,Pune,Chinese,4.6,707,47,False,2022-09-12
REST0044,Nagy PLC Kitchen,Hyderabad,Fast Food,2.5,309,16,True,2021-10-02
REST0045,Om-Pau Kitchen,Hyderabad,Desserts,4.4,4786,46,False,2020-06-15
REST0046,"Mitter, Shah and Saran Kitchen",Chennai,Fast Food,2.6,2659,19,True,2021-02-21
REST0047,Nagy Inc Kitchen,Indore,Snacks,4.9,3959,31,False,2020-05-08
REST0048,"Sheth, Rajan and Seth Kitchen",Chennai,Chinese,4.3,453,26,False,2020-12-18
REST0049,Tella-Kashyap Kitchen,Mumbai,Continental,3.3,844,26,False,2020-06-19
REST0050,"Rajagopalan, Tailor and Dua Kitchen",Ahmedabad,Beverages,3.3,1611,49,False,2022-05-13
REST0051,Samra-Dar Kitchen,Indore,Desserts,4.7,1233,35,True,2022-06-16
REST0052,Prasad and Sons Kitchen,Chennai,Fast Food,4.8,2691,35,False,2021-10-04
REST0053,"Shetty, Nazareth and Mann Kitchen",Bengaluru,Beverages,4.7,2714,16,False,2022-12-28
REST0054,"Roy, Wali and De Kitchen",Bengaluru,South Indian,4.5,4859,35,False,2021-02-01
REST0055,"Narain, Pradhan and Dugal Kitchen",Hyderabad,Beverages,4.5,3657,29,False,2021-01-04
REST0056,Kumer-Banerjee Kitchen,Pune,Snacks,3.9,2007,25,False,2021-05-14
REST0057,Mohan LLC Kitchen,Chennai,Snacks,2.6,2143,24,False,2020-01-28
REST0058,Chander-Krishnamurthy Kitchen,Mumbai,Fast Food,2.7,1802,32,True,2020-11-27
REST0059,"Sant, Rama and Barman Kitchen",Chennai,Beverages,4.1,3612,37,False,2022-05-29
REST0060,Amble-Kurian Kitchen,Chennai,Italian,3.5,1744,45,False,2022-09-30
REST0061,"Mann, Sheth and Magar Kitchen",Kolkata,Continental,3.9,905,40,False,2022-01-30
REST0062,Deol Ltd Kitchen,Pune,South Indian,3.1,1345,16,False,2020-03-29
REST0063,Bali-More Kitchen,Chennai,Chinese,4.1,4805,21,True,2022-03-20
REST0064,"Sagar, Sidhu and Konda Kitchen",Delhi,North Indian,3.1,3671,38,False,2020-09-15
REST0065,Mistry Ltd Kitchen,Delhi,Italian,3.7,4256,46,False,2022-05-27
REST0066,Sane-Pai Kitchen,Hyderabad,South Indian,3.7,1088,40,True,2021-07-30
REST0067,Misra LLC Kitchen,Mumbai,South Indian,2.9,4646,37,False,2021-11-26
REST0068,Kale-Upadhyay Kitchen,Pune,North Indian,4.7,4563,28,False,2021-12-13
REST0069,Banerjee and Sons Kitchen,Mumbai,Snacks,3.8,4420,43,False,2022-04-29
REST0070,"Merchant, Tiwari and Dugar Kitchen",Bengaluru,South Indian,4.7,3497,39,False,2020-10-19
REST0071,Sami Inc Kitchen,Indore,Italian,3.2,3482,45,False,2021-10-17
REST0072,Pillai-De Kitchen,Pune,Fast Food,2.9,3798,16,False,2020-06-09
REST0073,"Dhillon, Chaudhry and Kalita Kitchen",Kolkata,Biryani,2.5,2291,16,True,2021-12-07
REST0074,"Sankaran, Setty and Bains Kitchen",Pune,Biryani,2.7,3580,37,False,2021-02-08
REST0075,"Sagar, Bhatnagar and Nori Kitchen",Chennai,Biryani,2.9,4944,25,True,2022-05-26
REST0076,Bath-Hayre Kitchen,Ahmedabad,Italian,2.7,2013,43,True,2020-09-05
REST0077,Chad and Sons Kitchen,Kolkata,Continental,4.7,3065,49,False,2022-09-28
REST0078,Kohli Ltd Kitchen,Hyderabad,Chinese,4.8,3617,23,False,2022-04-24
REST0079,"Chatterjee, Din and Manne Kitchen",Mumbai,North Indian,4.8,3920,46,False,2020-06-23
REST0080,"Bali, Patel and Pathak Kitchen",Delhi,Desserts,4.9,4914,44,False,2020-06-09
REST0081,Vig Inc Kitchen,Kolkata,Snacks,3.7,1534,29,True,2020-03-05
REST0082,Ganesan Group Kitchen,Hyderabad,Biryani,3.8,4284,28,False,2022-04-01
REST0083,Lad-Agate Kitchen,Bengaluru,Beverages,2.8,2389,31,False,2020-03-16
REST0084,Sur-Mani Kitchen,Pune,Snacks,2.8,384,36,False,2022-12-24
REST0085,Gulati LLC Kitchen,Pune,Italian,4.4,1908,44,False,2020-01-11
REST0086,Randhawa-Balay Kitchen,Delhi,Continental,4.6,1257,31,False,2022-09-24
REST0087,Chaudry PLC Kitchen,Ahmedabad,Continental,4.5,974,30,True,2020-07-29
REST0088,Mittal LLC Kitchen,Mumbai,Biryani,4.6,2995,22,False,2020-04-17
REST0089,"Kumer, Dalal and Morar Kitchen",Indore,Beverages,3.2,4489,45,False,2020-02-25
REST0090,Roy Group Kitchen,Pune,Desserts,3.7,4802,26,False,2022-01-04
REST0091,Morar-Dugal Kitchen,Indore,Biryani,3.6,3635,47,True,2022-01-11
REST0092,Manda PLC Kitchen,Mumbai,North Indian,5.0,4406,26,False,2022-04-14
REST0093,"Natt, Wason and Gill Kitchen",Bengaluru,Snacks,4.9,4077,39,True,2022-06-03
REST0094,Chada-Rege Kitchen,Bengaluru,Fast Food,4.0,4314,32,False,2020-10-30
REST0095,Randhawa-Nadkarni Kitchen,Indore,Snacks,2.8,4805,33,False,2021-03-13
REST0096,Hora PLC Kitchen,Delhi,Beverages,3.1,4345,17,False,2020-03-05
REST0097,Brahmbhatt and Sons Kitchen,Indore,Biryani,3.4,4727,49,False,2020-11-05
REST0098,Bali LLC Kitchen,Chennai,North Indian,4.7,4711,19,False,2020-08-27
REST0099,Mitra-Dutt Kitchen,Hyderabad,Beverages,2.9,3892,49,False,2021-08-11
REST0100,Sekhon-Agarwal Kitchen,Kolkata,Chinese,3.0,2448,41,False,2021-06-20
REST0101,Basu and Sons Kitchen,Delhi,Beverages,3.4,77,35,False,2020-10-09
REST0102,Zacharia and Sons Kitchen,Hyderabad,Italian,4.8,4000,30,False,2021-01-29
REST0103,"Master, Mani and De Kitchen",Pune,Beverages,3.8,1948,42,False,2021-05-09
REST0104,Mahajan and Sons Kitchen,Mumbai,Desserts,4.1,4777,39,False,2020-06-18
